SITE_ID,LAT,LON,texture_code,texture,porosity,clay_fraction,sand_fraction,silt_fraction
AR-SLu,-33.4648,-66.4598,3.0,sandy loam,0.41200000047683716,0.17000000178813934,0.5799999833106995,0.25
AR-Vir,-28.2395,-56.1886,12.0,clay,0.44999998807907104,0.5600000023841858,0.1599999964237213,0.2800000011920929
AT-Neu,47.11667,11.3175,3.0,sandy loam,0.4189999997615814,0.15444444119930267,0.5611110925674438,0.28333333134651184
AU-ASM,-22.2830,133.2490,3.0,sandy loam,0.4189999997615814,0.1599999964237213,0.6188889145851135,0.226666659116745
AU-Ade,-13.0769,131.1178,6.0,loam,0.44699999690055847,0.1599999964237213,0.49000000953674316,0.3400000035762787
AU-Cpr,-34.0021,140.5891,6.0,loam,0.43700000643730164,0.28999999165534973,0.4044444262981415,0.30000001192092896
AU-Cum,-33.61518,150.72362,6.0,loam,0.43700000643730164,0.18222221732139587,0.48444443941116333,0.3288888931274414
AU-DaP,-14.0633,131.3181,7.0,sandy clay loam,0.43700000643730164,0.20000000298023224,0.5299999713897705,0.27000001072883606
AU-DaS,-14.1593,131.3881,7.0,sandy clay loam,0.43700000643730164,0.20000000298023224,0.5299999713897705,0.27000001072883606
AU-Dry,-15.2588,132.3706,7.0,sandy clay loam,0.43700000643730164,0.23444443941116333,0.4866666793823242,0.27888888120651245
AU-Emr,-23.8587,148.4746,9.0,clay loam,0.44999998807907104,0.42555558681488037,0.29222220182418823,0.2822222113609314
AU-Fog,-12.5452,131.3072,12.0,clay,0.44999998807907104,0.38777777552604675,0.33000001311302185,0.27666667103767395
AU-GWW,-30.1913,120.6541,7.0,sandy clay loam,0.43700000643730164,0.22333334386348724,0.4466666877269745,0.3266666829586029
AU-Gin,-31.3764,115.7138,3.0,sandy loam,0.4189999997615814,0.0949999988079071,0.7450000047683716,0.1599999964237213
AU-How,-12.4943,131.1523,7.0,sandy clay loam,0.41200000047683716,0.2199999988079071,0.5666666626930237,0.2133333384990692
AU-Lox,-34.4704,140.6551,6.0,loam,0.43700000643730164,0.28999999165534973,0.4044444262981415,0.30000001192092896
